"","Id","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"1","a",-3.13176728419962,-1.29615436272081,-0.840714208478902,-0.511304540375192,-0.276927201311647,-0.0300806598183282,0.228564280249027,0.509133849912041,0.816407682345118,1.20979083697129
"2","a",-2.75374252955357,-1.29341952724205,-0.83005681704129,-0.510220138340047,-0.271764995298432,-0.0293695535052115,0.228573869781329,0.51042434374808,0.81748189689913,1.21549314013014
"3","a",-2.71705117080751,-1.28864536265511,-0.828610909492407,-0.509152891102105,-0.271127870877023,-0.0278788373238107,0.230531959543526,0.511641539150323,0.818403559530177,1.22473917531723
"4","a",-2.47570132930364,-1.27996185312261,-0.824249475551683,-0.499680985036756,-0.266096025576955,-0.0274279155062495,0.235310955668202,0.515276558579524,0.819010913603083,1.2252999427908
"5","b",-2.4503696260281,-1.26712336828302,-0.822121519276186,-0.498173276478606,-0.264963990953122,-0.019236784689734,0.237964141859241,0.515871710514884,0.821571116514241,1.23653202215241
"6","b",-2.3829348012642,-1.26703410785627,-0.82027994791321,-0.497672621790273,-0.263693693884191,-0.00722367497175075,0.238389333569801,0.517850823633775,0.823538360770305,1.25091028183623
"7","b",-2.34733745380941,-1.2606460530919,-0.814551488784721,-0.494618167961583,-0.257147955046975,-0.00270849831024007,0.243666276826544,0.521760063478712,0.832817905995543,1.25884201028438
"8","b",-2.33417414660525,-1.24240719543667,-0.813831371786595,-0.493004050645442,-0.256128876461089,-0.00136625964625705,0.249293845491346,0.525158932081549,0.832876220287785,1.26069731390777
"9","c",-2.30880159641105,-1.23531273439816,-0.81361184349755,-0.490667303776275,-0.255637347103815,-0.00105024166834471,0.253424739837863,0.525551346815975,0.835884627620406,1.26960039127071
"10","c",-2.28870943474006,-1.2321143091018,-0.811770192117584,-0.488699107180577,-0.254261180467098,0.00444816406877819,0.254815279609299,0.526535452463745,0.839086548531287,1.27862785782025
"11","c",-2.24865604989817,-1.22882339028649,-0.796114700607118,-0.487631176843771,-0.252036561368935,0.00476651917968562,0.255483708787199,0.529901476327281,0.840513218551953,1.27897841316539
"12","c",-2.22963830183835,-1.22693572760756,-0.791258252511383,-0.486165402767256,-0.251283918282274,0.00602234725175769,0.256942124567225,0.531522451751256,0.847920401933069,1.28383222320219
"13","c",-2.22096356675271,-1.22511081568014,-0.790153768316799,-0.485484163023189,-0.245191386405965,0.0107369338256391,0.264806844572296,0.535022619775474,0.848242460987486,1.29839306071568
"14","d",-2.19422817194897,-1.22004739061458,-0.786684830431856,-0.484319690326637,-0.244800056706996,0.0126403883127405,0.268868215719883,0.53563919500252,0.85007373572857,1.30267083636498
"15","d",-2.19408146921059,-1.21493445808319,-0.783088173535851,-0.483830281027905,-0.243380748774127,0.0150158790972434,0.269664348127403,0.540774740247491,0.85185766797074,1.31978742163444
"16","d",-2.19227970359359,-1.20884050624026,-0.778413648450477,-0.480831434329655,-0.241623231831832,0.0193701258997809,0.270908283346921,0.541746909319786,0.852283676889375,1.3203335639366
